--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir            
--------------------------------------------------------------------------------
4,798,672,482  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir             file:function
--------------------------------------------------------------------------------
3,291,587,690  main.h:void convolve<float>(float*, int, int, float*, int, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
  485,535,586  amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
  289,482,862  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
  134,240,281  main.c:mean_keeping(float*, float*, int, int, int, float*, float*, float*)
  132,880,277  main.c:main'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
   77,023,864  main.h:comp(void const*, void const*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
   40,883,347  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/s_atanf.c:atanf [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
   39,145,188  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/s_atanf.c:atanf'2 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
   38,797,312  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_atan2f.c:__atan2f_finite@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
   37,675,307  main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
   37,482,964  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:__GI_memcpy [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
   25,545,567  amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
   23,607,361  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:msort_with_tmp.part.0'2
   23,576,471  amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
   17,262,709  main.h:edge_linking(float*, float*, int, int)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
   16,777,377  image_template.h:malloc'2
   13,387,971  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_atan2f.c:__atan2f_finite@GLIBC_2.17'2 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
   11,534,336  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S:__GI_memset [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
   11,534,325  /build/glibc-iW00TY/glibc-2.31/math/w_atan2f_compat.c:atan2f'2
   10,993,138  main.h:double_thresh(float*, float*, int, int)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
    8,394,771  main.h:magnitude(float*, float*, int, int, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
    7,340,032  /build/glibc-iW00TY/glibc-2.31/math/w_atan2f_compat.c:__atan2f_finite@GLIBC_2.17
    7,340,018  /usr/include/c++/9/cmath:atan2f'2
    4,201,473  main.h:atan2f'2
    3,145,728  /usr/include/c++/9/cmath:magnitude(float*, float*, int, int, float*)
    1,904,394  /usr/include/c++/9/bits/stl_vector.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
    1,627,757  /usr/include/c++/9/bits/stl_vector.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
    1,048,620  image_template.h:malloc
    1,048,575  /build/glibc-iW00TY/glibc-2.31/math/w_asinf_compat.c:atan2f'2 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
      655,372  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:msort_with_tmp.part.0
      471,675  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:_dl_lookup_symbol_x'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
      426,839  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:do_lookup_x'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
